2025-02-14T16:29:09.947+02:00  INFO 6912 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : Starting PhysioBackendApplication using Java 21.0.1 with PID 6912 (C:\Users\SAQERpc\Desktop\PhysiO_backend\target\classes started by SAQERpc in C:\Users\SAQERpc\Desktop\PhysiO_backend)
2025-02-14T16:29:09.983+02:00  INFO 6912 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-14T16:29:10.078+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\SAQERpc\.m2\repository\io\github\cdimascio\java-dotenv\5.2.2\java-dotenv-5.2.2.jar referenced one or more files that do not exist: file:/C:/Users/SAQERpc/.m2/repository/io/github/cdimascio/java-dotenv/5.2.2/kotlin-stdlib-1.4.0.jar,file:/C:/Users/SAQERpc/.m2/repository/io/github/cdimascio/java-dotenv/5.2.2/kotlin-stdlib-common-1.4.0.jar,file:/C:/Users/SAQERpc/.m2/repository/io/github/cdimascio/java-dotenv/5.2.2/annotations-13.0.jar
2025-02-14T16:29:10.081+02:00  INFO 6912 --- [physio_backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-14T16:29:10.082+02:00  INFO 6912 --- [physio_backend] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-14T16:29:11.819+02:00  INFO 6912 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-14T16:29:11.970+02:00  INFO 6912 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 8 JPA repository interfaces.
2025-02-14T16:29:13.381+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-14T16:29:13.415+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-14T16:29:13.416+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-14T16:29:13.560+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-14T16:29:13.561+02:00  INFO 6912 --- [physio_backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3478 ms
2025-02-14T16:29:13.833+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-14T16:29:13.986+02:00  INFO 6912 --- [physio_backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-14T16:29:14.072+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-14T16:29:14.557+02:00  INFO 6912 --- [physio_backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-14T16:29:14.613+02:00  INFO 6912 --- [physio_backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-14T16:29:15.780+02:00  WARN 6912 --- [physio_backend] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-02-14T16:29:15.780+02:00 ERROR 6912 --- [physio_backend] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-02-14T16:29:15.782+02:00  WARN 6912 --- [physio_backend] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
2025-02-15T19:59:56.334+03:00  INFO 27804 --- [physio_backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-15T19:59:56.340+03:00  INFO 27804 --- [physio_backend] [Thread-31] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-15T19:59:56.343+03:00  INFO 27804 --- [physio_backend] [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2025-02-15T19:59:56.351+03:00  INFO 27804 --- [physio_backend] [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2025-02-15T19:59:56.498+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : Starting PhysioBackendApplication using Java 21.0.1 with PID 27804 (D:\A ciminarProject\PhysioBackend\PhysiO_backend\target\classes started by Zainab AT in D:\A ciminarProject\PhysioBackend\PhysiO_backend)
2025-02-15T19:59:56.500+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-15T19:59:56.775+03:00  INFO 27804 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15T19:59:56.836+03:00  INFO 27804 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 9 JPA repository interfaces.
2025-02-15T19:59:56.971+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-15T19:59:56.973+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-15T19:59:56.975+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-15T19:59:57.065+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-15T19:59:57.066+03:00  INFO 27804 --- [physio_backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 562 ms
2025-02-15T19:59:57.144+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-15T19:59:57.153+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-15T19:59:57.168+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15T19:59:57.171+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2025-02-15T19:59:57.179+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-9 - Added connection com.mysql.cj.jdbc.ConnectionImpl@9275f37
2025-02-15T19:59:57.180+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2025-02-15T19:59:57.183+03:00  WARN 27804 --- [physio_backend] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-02-15T19:59:57.186+03:00  WARN 27804 --- [physio_backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-15T19:59:57.189+03:00  INFO 27804 --- [physio_backend] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-9)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15T19:59:57.468+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15T19:59:57.628+03:00  INFO 27804 --- [physio_backend] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15T19:59:57.784+03:00  INFO 27804 --- [physio_backend] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-15T19:59:57.786+03:00  WARN 27804 --- [physio_backend] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-15T19:59:57.935+03:00  WARN 27804 --- [physio_backend] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15T19:59:58.122+03:00 DEBUG 27804 --- [physio_backend] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-15T19:59:58.229+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-02-15T19:59:58.245+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-15T19:59:58.251+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : Started PhysioBackendApplication in 1.789 seconds (process running for 1208.168)
2025-02-15T19:59:58.255+03:00  INFO 27804 --- [physio_backend] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-02-15T20:00:00.711+03:00  INFO 27804 --- [physio_backend] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-02-15T20:00:00.714+03:00  INFO 27804 --- [physio_backend] [Thread-35] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-15T20:00:00.725+03:00  INFO 27804 --- [physio_backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-15T20:00:00.729+03:00  INFO 27804 --- [physio_backend] [Thread-35] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-15T20:00:00.732+03:00  INFO 27804 --- [physio_backend] [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2025-02-15T20:00:00.737+03:00  INFO 27804 --- [physio_backend] [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2025-02-15T20:00:00.881+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : Starting PhysioBackendApplication using Java 21.0.1 with PID 27804 (D:\A ciminarProject\PhysioBackend\PhysiO_backend\target\classes started by Zainab AT in D:\A ciminarProject\PhysioBackend\PhysiO_backend)
2025-02-15T20:00:00.884+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-15T20:00:01.312+03:00  INFO 27804 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15T20:00:01.379+03:00  INFO 27804 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 9 JPA repository interfaces.
2025-02-15T20:00:01.563+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-15T20:00:01.566+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-15T20:00:01.567+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-15T20:00:01.653+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-15T20:00:01.654+03:00  INFO 27804 --- [physio_backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 765 ms
2025-02-15T20:00:01.713+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-15T20:00:01.721+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-15T20:00:01.738+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15T20:00:01.741+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2025-02-15T20:00:01.750+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-10 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3d8851fb
2025-02-15T20:00:01.752+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2025-02-15T20:00:01.755+03:00  WARN 27804 --- [physio_backend] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-02-15T20:00:01.758+03:00  WARN 27804 --- [physio_backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-15T20:00:01.760+03:00  INFO 27804 --- [physio_backend] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-10)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15T20:00:02.018+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15T20:00:02.154+03:00  INFO 27804 --- [physio_backend] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15T20:00:02.267+03:00  INFO 27804 --- [physio_backend] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-02-15T20:00:02.269+03:00  WARN 27804 --- [physio_backend] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-02-15T20:00:02.425+03:00  WARN 27804 --- [physio_backend] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15T20:00:02.583+03:00 DEBUG 27804 --- [physio_backend] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-02-15T20:00:02.679+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-02-15T20:00:02.694+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-15T20:00:02.697+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : Started PhysioBackendApplication in 1.851 seconds (process running for 1212.614)
2025-02-15T20:00:02.700+03:00  INFO 27804 --- [physio_backend] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-02-15T20:00:04.134+03:00  INFO 27804 --- [physio_backend] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-02-15T20:00:04.136+03:00  INFO 27804 --- [physio_backend] [Thread-39] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-15T20:00:04.148+03:00  INFO 27804 --- [physio_backend] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-15T20:00:04.152+03:00  INFO 27804 --- [physio_backend] [Thread-39] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-15T20:00:04.154+03:00  INFO 27804 --- [physio_backend] [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2025-02-15T20:00:04.161+03:00  INFO 27804 --- [physio_backend] [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2025-02-15T20:00:04.323+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : Starting PhysioBackendApplication using Java 21.0.1 with PID 27804 (D:\A ciminarProject\PhysioBackend\PhysiO_backend\target\classes started by Zainab AT in D:\A ciminarProject\PhysioBackend\PhysiO_backend)
2025-02-15T20:00:04.325+03:00  INFO 27804 --- [physio_backend] [restartedMain] c.p.p.PhysioBackendApplication           : No active profile set, falling back to 1 default profile: "default"
2025-02-15T20:00:04.635+03:00  INFO 27804 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15T20:00:04.708+03:00  INFO 27804 --- [physio_backend] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 9 JPA repository interfaces.
2025-02-15T20:00:04.859+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-15T20:00:04.861+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-15T20:00:04.862+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-15T20:00:04.938+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-15T20:00:04.938+03:00  INFO 27804 --- [physio_backend] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 608 ms
2025-02-15T20:00:05.006+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-15T20:00:05.013+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-15T20:00:05.029+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15T20:00:05.034+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2025-02-15T20:00:05.040+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-11 - Added connection com.mysql.cj.jdbc.ConnectionImpl@490a9b5a
2025-02-15T20:00:05.043+03:00  INFO 27804 --- [physio_backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2025-02-15T20:00:05.046+03:00  WARN 27804 --- [physio_backend] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-02-15T20:00:05.048+03:00  WARN 27804 --- [physio_backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-15T20:00:05.051+03:00  INFO 27804 --- [physio_backend] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-11)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15T20:00:05.308+03:00  INFO 27804 --- [physio_backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
